URL для проверки series: 957
  ✓ ningaloo-eclipse-2023-2oz-silver-antiqued-coloured: "null" → "Ningaloo Eclipse"
  ✓ 1857-1931-australian-sovereign-prestige-collection: "null" → "Gold Sovereign"
  ✓ 1910-king-edward-vii-sovereign-mintmark-trio: "null" → "Gold Sovereign"
  ✓ 1911-1931-king-george-v-sovereign-typeset-collecti: "null" → "Gold Sovereign"
  ✓ 1911-king-george-v-perth-mint-gold-sovereign: "null" → "Gold Sovereign"
  ✓ 1912-king-george-v-perth-mint-gold-sovereign: "null" → "Gold Sovereign"
  ✓ 1913-king-george-v-perth-mint-gold-sovereign: "null" → "Gold Sovereign"
  ✓ 1914-gold-sovereign-mintmark-trio: "null" → "Gold Sovereign"
  ✓ 1914-king-george-v-perth-mint-gold-sovereign: "null" → "Gold Sovereign"
  ✓ 1915-gold-sovereign-mintmark-trio: "null" → "Gold Sovereign"
  ✓ 1915-king-george-v-perth-mint-gold-sovereign: "null" → "Gold Sovereign"
  ✓ 1916-king-george-v-gold-sovereign-mintmark-trio: "null" → "Gold Sovereign"
  ✓ 1916-king-george-v-perth-mint-gold-sovereign: "null" → "Gold Sovereign"
  ✓ 1917-gold-sovereign-mintmark-trio: "null" → "Gold Sovereign"
  ✓ 1917-king-george-v-perth-mint-gold-sovereign: "null" → "Gold Sovereign"
  ✓ 1918-king-george-v-perth-mint-gold-sovereign: "null" → "Gold Sovereign"
  ✓ 1918-gold-sovereign-mintmark-trio: "null" → "Gold Sovereign"
  ✓ 1919-gold-sovereign-mintmark-trio: "null" → "Gold Sovereign"
  ✓ 1919-king-george-v-perth-mint-gold-sovereign: "null" → "Gold Sovereign"
  ✓ 1925-2025-perth-mint-gold-sovereign-centenary-pair: "null" → "Gold Sovereign"
  ✓ 1920-king-george-v-perth-mint-gold-sovereign: "null" → "Gold Sovereign"
  ✓ 1925-king-george-v-london-mint-sovereign: "null" → "Gold Sovereign"
  ✓ 1927-king-george-v-south-african-mint-gold-soverei: "null" → "Gold Sovereign"
  [840/957] обновлено 574, без JSON 0  ✓ 2019-australian-double-sovereign-91-70-gold-proof-: "null" → "Gold Sovereign"
  ✓ australia-double-sovereign-2018-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ australia-half-sovereign-2016-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ australia-half-sovereign-2017-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ australia-sovereign-2014-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ australia-sovereign-2015-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ australia-sovereign-2016-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ australia-sovereign-2017-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ australia-sovereign-2018-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ australia-sovereign-2020-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ australia-sovereign-2021-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ australia-sovereign-2021-gold-proof-high-relief-pi: "null" → "Gold Sovereign"
  ✓ australia-sovereign-2025-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ australian-sovereign-2020-gold-proof-high-relief-p: "null" → "Gold Sovereign"
  ✓ perth-mint-2021-gold-sovereign-anniversary-pair: "null" → "Gold Sovereign"
  ✓ perth-mint-great-war-gold-sovereign-collection-191: "null" → "Gold Sovereign"
  ✓ the-half-sovereign-2025-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ the-half-sovereign-2026-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ the-perth-mint-gold-sovereigns-1899-and-1931: "null" → "Gold Sovereign"
  ✓ the-sovereign-2026-gold-proof-coin: "null" → "Gold Sovereign"
  ✓ the-sovereign-2026-silver-proof-coin: "null" → "Gold Sovereign"
  ✓ spongebob-and-friends-2024-1oz-silver-proof-colour: "null" → "SpongeBob SquarePants – SpongeBob and Friends"
  ✓ spongebob-squarepants-25th-anniversary-2024-1oz-si: "null" → "SpongeBob SquarePants 25th Anniversary"
  ✓ teenage-mutant-ninja-turtles-donatello-2025-1oz-si: "null" → "Teenage Mutant Ninja Turtles - Donatello"
  ✓ teenage-mutant-ninja-turtles-splinter-2025-1oz-sil: "null" → "Teenage Mutant Ninja Turtles - Splinter"
  ✓ the-perth-mints-125th-anniversary-2024-1oz-gold-pr: "null" → "The Perth Mint's 125th Anniversary"
  ✓ the-perth-mints-125th-anniversary-2024-1oz-silver-: "null" → "The Perth Mint's 125th Anniversary"
  ✓ australian-wedge-tailed-eagle-2022-1kg-gold-enhanc: "null" → "Australian Wedge-tailed Eagle"
  ✓ twelve-lunar-animal-2022-5oz-silver-antiqued-colou: "null" → "Twelve Lunar Animals"
  ✓ australian-wedge-tailed-eagle-2022-1kg-silver-enha: "null" → "Australian Wedge-tailed Eagle"
  ✓ tutankhamun-discovery-100-year-anniversary-2022-1o: "null" → "Tutankhamun Discovery 100 Year Anniversary"
  [870/957] обновлено 605, без JSON 0  ✓ games-through-the-ages-2022-2oz-antiqued-coin: "null" → "Games Through the Ages"
  ✓ great-southern-land-2022-2oz-gold-proof-opal-coin: "null" → "Great Southern Land"
  ✓ mythical-creatures-griffin-2022-5oz-gold-proof-coi: "null" → "Mythical Creatures Griffin"
  ✓ australian-brumby-2022-2oz-silver-proof-high-relie: "null" → "Australian Brumby"
  ✓ great-southern-land-2022-1oz-silver-proof-blue-lep: "null" → "Great Southern Land"
  ✓ melbourne-coin-show-2022-kookaburra-1oz-silver-col: "null" → "Melbourne Coin Show"
  ✓ australian-wedge-tailed-eagle-2022-5oz-gold-enhanc: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-swan-2022-1oz-silver-proof-coin: "null" → "Australian Swan"
  ✓ mythical-creatures-griffin-2022-1oz-gold-proof-coi: "null" → "Mythical Creatures Griffin"
  ✓ australian-koala-2022-5oz-silver-proof-high-relief: "null" → "Australian Koala"
  ✓ 2022-chinese-myths-legends-phoenix-2oz-silver-proo: "null" → "Chinese Myths and Legends Phoenix"
  ✓ quokka-2022-1oz-silver-proof-coloured-coin: "null" → "Australian Quokka"
  ✓ 2022-australian-koala-15th-anniv-3oz-99-99-ag-gild: "null" → "Australian Koala 15th Anniversary"
  ✓ australian-swan-2022-1oz-silver-coloured-proof-coi: "null" → "Australian Swan"
  ✓ australian-koala-2022-5oz-gold-proof-coin: "null" → "Australian Koala"
  ✓ australia-sovereign-2022-gold-proof-high-relief-co: "null" → "Australia Sovereign"
  ✓ perth-money-expo-anda-special-australian-kookaburr: "null" → "Perth Money Expo ANDA Special Australian Kookaburra"
  ✓ australian-wedge-tailed-eagle-2022-10oz-silver-enh: "null" → "Australian Wedge-Tailed Eagle"
  ✓ australian-wedge-tailed-eagle-2022-1oz-silver-proo: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-koala-2022-1oz-gold-proof-high-relief-c: "null" → "Australian Koala"
  ✓ black-swan-maali-2022-2oz-silver-antiqued-coloured: "null" → "Black Swan Maali"
  ✓ 2022-kookaburra-1oz-silver-koala-privy-brisbane: "null" → "Brisbane Money Expo ANDA Special Australian Kookaburra"
  ✓ australian-kookaburra-2022-2oz-silver-proof-high-r: "null" → "Australian Kookaburra"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1-: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1-: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1-: "null" → "Australian Lunar Series III"
  [900/957] обновлено 631, без JSON 0  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1o: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1o: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1o: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1o: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1o: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-1o: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2021-year-of-the-ox-5o: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2022-year-of-the-tiger: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-year-of-the-tiger-2022: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2022-year-of-the-tiger: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2022-year-of-the-tiger: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-year-of-the-tiger-2022: "null" → "Australian Lunar Series III"
  ✓ 2022-australian-lunar-tiger-1oz-silver-trio: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-lll-2022-year-of-the-tiger: "null" → "Australian Lunar Series III"
  ✓ australian-lunar-series-iii-2022-year-of-the-tiger: "null" → "Australian Lunar Series III"
  ✓ mini-roo-2021-0-5g-gold-coin-in-card: "null" → "Mini Roo"
  ✓ world-money-fair-coin-show-special-australian-kook: "null" → "World Money Fair"
  ✓ australian-kookaburra-2021-1-4oz-gold-proof-coin: "null" → "Australian Kookaburra"
  ✓ brisbane-money-expo-anda-special-australian-koala-: "null" → "Brisbane Money Expo ANDA Special"
  ✓ australian-kangaroo-2021-1-4oz-gold-proof-coin: "null" → "Australian Kangaroo"
  ✓ 2021-australian-kangaroo-1-10-oz-gold-proof-coin: "null" → "Australian Kangaroo"
  ✓ australian-koala-2021-5oz-gold-proof-coin: "null" → "Australian Koala"
  ✓ australian-swan-2021-1oz-silver-proof-coin: "null" → "Australian Swan"
  ✓ australian-kookaburra-2021-5oz-gold-proof-high-rel: "null" → "Australian Kookaburra"
  ✓ australian-kookaburra-2021-2oz-gold-proof-high-rel: "null" → "Australian Kookaburra"
  ✓ australian-koala-2021-1oz-gold-proof-high-relief-c: "null" → "Australian Koala"
  ✓ australian-swan-2021-1oz-gold-proof-high-relief-co: "null" → "Australian Swan"
  ✓ australian-kookaburra-2021-2oz-silver-proof-gilded: "null" → "Australian Kookaburra"
  ✓ australian-kookaburra-2021-5oz-silver-incused-coin: "null" → "Australian Kookaburra"
  ✓ 2018-aust-wedge-tailed-eagle-5-oz-99-99-silver-pr-: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-koala-2021-5oz-silver-proof-high-relief: "null" → "Australian Koala"
  [930/957] обновлено 662, без JSON 0  ✓ australian-swan-2018-5oz-silver-proof-high-relief-: "null" → "Australian Swan"
  ✓ australian-lunar-silver-coin-series-ii-2019-year-o: "null" → "Australian Lunar Series II"
  ✓ australian-wedge-tailed-eagle-2018-10oz-silver-pro: "null" → "Australian Wedge-tailed Eagle"
  ✓ rare-earth-2018-5oz-silver-high-relief-patina-coin: "null" → "Rare Earth"
  ✓ evolution-of-industry-2018-1oz-silver-gear-shaped-: "null" → "Evolution of Industry"
  ✓ australian-kangaroo-2018-1oz-silver-gilded-edition: "null" → "Australian Kangaroo"
  ✓ end-of-wwi-100th-anniversary-2018-1oz-silver-proof: "null" → "End of WWI 100th Anniversary"
  ✓ end-of-wwi-100th-anniversary-2018-1-4oz-gold-proof: "null" → "End of WWI 100th Anniversary"
  ✓ australian-kangaroo-2018-1oz-gold-proof-high-relie: "null" → "Australian Kangaroo"
  ✓ australian-stock-horse-2018-5oz-gold-proof-coin: "null" → "Australian Stock Horse"
  ✓ good-luck-rotating-charm-2018-1oz-silver-antiqued-: "null" → "Good Luck Rotating Charm"
  ✓ swan-2018-1oz-silver-proof-coin: "null" → "Swan"
  ✓ australian-kookaburra-2018-1oz-silver-two-coin-set: "null" → "Australian Kookaburra"
  ✓ australian-lunar-series-ii-year-of-the-dog-2018-1-: "null" → "Australian Lunar Series II Year of the Dog"
  ✓ 2018-year-of-the-dog-1oz-silver-gilded-edition: "null" → "Australian Lunar Silver Coin Series II"
  ✓ australian-wedge-tailed-eagle-2018-1oz-platinum-pr: "null" → "Australian Wedge-tailed Eagle"
  ✓ australian-koala-2012-1oz-silver-proof-high-relief: "null" → "Australian Koala"
  ✓ australian-koala-2013-1oz-silver-proof-gilded-edit: "null" → "Australian Koala"
  ✓ australian-kangaroo-2012-1oz-silver-proof-high-rel: "null" → "Australian Kangaroo"
  ✓ sydney-anda-coin-show-special-australian-lunar-ser: "null" → "Sydney ANDA Coin Show Special"
  ✓ brisbane-anda-coin-show-special-australian-lunar-s: "null" → "Brisbane ANDA Coin Show Special"
  ✓ australian-koala-2012-1oz-silver-proof-gilded-coin: "null" → "Australian Koala"
  ✓ australian-kookaburra-2012-1oz-silver-proof-high-r: "null" → "Australian Kookaburra"

Готово. Обновлено: 685, без изменений: 272, нет JSON: 0
Дальше: node scripts/import-perth-mint-to-db.js --all-by-source-url
